群馬県　,0.8333333333333334,平成25年度群馬県病院事業会計補正予算（第３号）,平成23年度群馬県一般会計補正予算（第６号）,第59号議案　平成23年度群馬県一般会計補正予算（第６号）
群馬県　,0.75,平成25年度群馬県新エネルギー特別会計補正予算（第１号）,平成23年度群馬県農業改良資金特別会計補正予算（第１号）,第60号議案　平成23年度群馬県農業改良資金特別会計補正予算（第１号）
群馬県　,0.9285714285714286,平成25年度群馬県新エネルギー特別会計補正予算（第１号）,平成23年度群馬県県有模範林施設費特別会計補正予算（第１号）,第61号議案　平成23年度群馬県県有模範林施設費特別会計補正予算（第１号）
群馬県　,0.07894736842105263,平成24年度群馬県小規模企業者等設備導入資金助成費特別会計補正予算（第１号）,平成23年度群馬県小規模企業者等設備導入資金助成費特別会計補正予算（第１号）,第62号議案　平成23年度群馬県小規模企業者等設備導入資金助成費特別会計補正予算（第１号）
群馬県　,0.75,平成25年度群馬県新エネルギー特別会計補正予算（第１号）,平成23年度群馬県用地先行取得特別会計補正予算（第１号）,第63号議案　平成23年度群馬県用地先行取得特別会計補正予算（第１号）
群馬県　,0.2,平成25年度群馬県流域下水道事業費特別会計補正予算（第２号）,平成23年度群馬県流域下水道事業費特別会計補正予算（第３号）,第64号議案　平成23年度群馬県流域下水道事業費特別会計補正予算（第３号）
群馬県　,0.9230769230769231,平成25年度群馬県団地造成事業会計補正予算（第３号）,平成23年度群馬県公債管理特別会計補正予算（第１号）,第65号議案　平成23年度群馬県公債管理特別会計補正予算（第１号）
群馬県　,0.9,平成25年度群馬県流域下水道事業費特別会計補正予算（第２号）,平成23年度群馬県中小企業振興資金特別会計補正予算（第２号）,第66号議案　平成23年度群馬県中小企業振興資金特別会計補正予算（第２号）
群馬県　,0.375,平成25年度群馬県病院事業会計補正予算（第３号）,平成23年度群馬県電気事業会計補正予算（第３号）,第67号議案　平成23年度群馬県電気事業会計補正予算（第３号）
群馬県　,0.8,平成25年度群馬県駐車場事業会計補正予算（第２号）,平成23年度群馬県工業用水道事業会計補正予算（第２号）,第68号議案　平成23年度群馬県工業用水道事業会計補正予算（第２号）
群馬県　,0.375,平成25年度群馬県病院事業会計補正予算（第３号）,平成23年度群馬県水道事業会計補正予算（第３号）,第69号議案　平成23年度群馬県水道事業会計補正予算（第３号）
群馬県　,0.8333333333333334,平成25年度群馬県病院事業会計補正予算（第３号）,平成23年度群馬県団地造成事業会計補正予算（第２号）,第70号議案　平成23年度群馬県団地造成事業会計補正予算（第２号）
群馬県　,0.125,平成25年度群馬県病院事業会計補正予算（第３号）,平成23年度群馬県病院事業会計補正予算（第３号）,第71号議案　平成23年度群馬県病院事業会計補正予算（第３号）
群馬県　,0.96,群馬県消費者行政活性化基金条例の一部を改正する条例,群馬県高校生等修学支援基金条例の一部を改正する条例,第72号議案　群馬県高校生等修学支援基金条例の一部を改正する条例
群馬県　,0.9,群馬県水防協議会条例の一部を改正する条例,群馬県県税条例の一部を改正する条例,第73号議案　群馬県県税条例の一部を改正する条例
群馬県　,0.8,群馬県水防協議会条例の一部を改正する条例,群馬県統計調査条例の一部を改正する条例,第74号議案　群馬県統計調査条例の一部を改正する条例
群馬県　,0.0,群馬県社会福祉施設等耐震化等臨時特例基金条例の一部を改正する条例,群馬県社会福祉施設等耐震化等臨時特例基金条例の一部を改正する条例,第75号議案　群馬県社会福祉施設等耐震化等臨時特例基金条例の一部を改正する条例
群馬県　,0.6,群馬県介護基盤緊急整備等臨時特例基金条例の一部を改正する条例,群馬県介護職員処遇改善等臨時特例基金条例の一部を改正する条例,第76号議案　群馬県介護職員処遇改善等臨時特例基金条例の一部を改正する条例
群馬県　,0.0,群馬県介護基盤緊急整備等臨時特例基金条例の一部を改正する条例,群馬県介護基盤緊急整備等臨時特例基金条例の一部を改正する条例,第77号議案　群馬県介護基盤緊急整備等臨時特例基金条例の一部を改正する条例
群馬県　,0.96,群馬県消費者行政活性化基金条例の一部を改正する条例,群馬県妊婦健康診査支援基金条例の一部を改正する条例,第78号議案　群馬県妊婦健康診査支援基金条例の一部を改正する条例
群馬県　,0.9,群馬県介護基盤緊急整備等臨時特例基金条例の一部を改正する条例,群馬県障害者自立支援対策臨時特例基金条例の一部を改正する条例,第81号議案　群馬県障害者自立支援対策臨時特例基金条例の一部を改正する条例
群馬県　,0.0,群馬県地域自殺対策緊急強化基金条例の一部を改正する条例,群馬県地域自殺対策緊急強化基金条例の一部を改正する条例,第82号議案　群馬県地域自殺対策緊急強化基金条例の一部を改正する条例
群馬県　,0.8333333333333334,群馬県住民基本台帳法施行条例の一部を改正する条例,群馬県食品衛生法施行条例の一部を改正する条例,第83号議案　群馬県食品衛生法施行条例の一部を改正する条例
群馬県　,0.72,群馬県河川流水占用料等徴収条例の一部を改正する条例,群馬県道路占用料徴収条例の一部を改正する条例,第86号議案　群馬県道路占用料徴収条例の一部を改正する条例
群馬県　,0.8620689655172413,旧農用地整備公団法第27条の規定による市町村の負担について,地方財政法第27条の規定による市町村の負担について,第87号議案　地方財政法第27条の規定による市町村の負担について
群馬県　,0.8620689655172413,旧農用地整備公団法第27条の規定による市町村の負担について,地方財政法第27条の規定による市町村の負担について,第88号議案　地方財政法第27条の規定による市町村の負担について
群馬県　,0.875,土地改良法第90条の規定による市村の負担について,地方財政法第27条の規定による市町の負担について,第89号議案　地方財政法第27条の規定による市町の負担について
群馬県　,0.9166666666666666,土地改良法第90条の規定による市村の負担について,地方財政法第27条の規定による市の負担について,第90号議案　地方財政法第27条の規定による市の負担について
群馬県　,0.8620689655172413,旧農用地整備公団法第27条の規定による市町村の負担について,地方財政法第27条の規定による市町村の負担について,第91号議案　地方財政法第27条の規定による市町村の負担について
群馬県　,0.875,土地改良法第90条の規定による市村の負担について,地方財政法第27条の規定による市町の負担について,第92号議案　地方財政法第27条の規定による市町の負担について
群馬県　,0.7307692307692307,土地改良法第90条の規定による市の負担の変更について,土地改良法第91条の規定による市町村の負担について,第93号議案　土地改良法第91条の規定による市町村の負担について
群馬県　,0.5769230769230769,土地改良法第90条の規定による市の負担の変更について,土地改良法第91条の規定による市の負担について,第94号議案　土地改良法第91条の規定による市の負担について
群馬県　,0.46153846153846156,下水道法第31条の２の規定による市町村の負担について,下水道法第31条の２の規定による市町村の負担の変更について,第95号議案　下水道法第31条の２の規定による市町村の負担の変更について
群馬県　,0.0,権利の放棄について,権利の放棄について,第97号議案　権利の放棄について
群馬県　,0.125,平成25年度群馬県病院事業会計補正予算（第３号）,平成23年度群馬県病院事業会計補正予算（第３号）,第71号議案　平成23年度群馬県病院事業会計補正予算（第３号）
群馬県　,0.125,平成25年度群馬県病院事業会計補正予算（第３号）,平成23年度群馬県病院事業会計補正予算（第３号）,第71号議案　平成23年度群馬県病院事業会計補正予算（第３号）
群馬県　,0.0,群馬県社会福祉施設等耐震化等臨時特例基金条例の一部を改正する条例,群馬県社会福祉施設等耐震化等臨時特例基金条例の一部を改正する条例,第75号議案　群馬県社会福祉施設等耐震化等臨時特例基金条例の一部を改正する条例
群馬県　,0.6,群馬県介護基盤緊急整備等臨時特例基金条例の一部を改正する条例,群馬県介護職員処遇改善等臨時特例基金条例の一部を改正する条例,第76号議案　群馬県介護職員処遇改善等臨時特例基金条例の一部を改正する条例
群馬県　,0.0,群馬県介護基盤緊急整備等臨時特例基金条例の一部を改正する条例,群馬県介護基盤緊急整備等臨時特例基金条例の一部を改正する条例,第77号議案　群馬県介護基盤緊急整備等臨時特例基金条例の一部を改正する条例
群馬県　,0.96,群馬県消費者行政活性化基金条例の一部を改正する条例,群馬県妊婦健康診査支援基金条例の一部を改正する条例,第78号議案　群馬県妊婦健康診査支援基金条例の一部を改正する条例
群馬県　,0.9,群馬県介護基盤緊急整備等臨時特例基金条例の一部を改正する条例,群馬県障害者自立支援対策臨時特例基金条例の一部を改正する条例,第81号議案　群馬県障害者自立支援対策臨時特例基金条例の一部を改正する条例
群馬県　,0.0,群馬県地域自殺対策緊急強化基金条例の一部を改正する条例,群馬県地域自殺対策緊急強化基金条例の一部を改正する条例,第82号議案　群馬県地域自殺対策緊急強化基金条例の一部を改正する条例
群馬県　,0.8333333333333334,群馬県住民基本台帳法施行条例の一部を改正する条例,群馬県食品衛生法施行条例の一部を改正する条例,第83号議案　群馬県食品衛生法施行条例の一部を改正する条例
群馬県　,0.0,権利の放棄について,権利の放棄について,第97号議案　権利の放棄について
群馬県　,0.75,平成25年度群馬県新エネルギー特別会計補正予算（第１号）,平成23年度群馬県農業改良資金特別会計補正予算（第１号）,第60号議案　平成23年度群馬県農業改良資金特別会計補正予算（第１号）
群馬県　,0.9285714285714286,平成25年度群馬県新エネルギー特別会計補正予算（第１号）,平成23年度群馬県県有模範林施設費特別会計補正予算（第１号）,第61号議案　平成23年度群馬県県有模範林施設費特別会計補正予算（第１号）
群馬県　,0.8620689655172413,旧農用地整備公団法第27条の規定による市町村の負担について,地方財政法第27条の規定による市町村の負担について,第87号議案　地方財政法第27条の規定による市町村の負担について
群馬県　,0.8620689655172413,旧農用地整備公団法第27条の規定による市町村の負担について,地方財政法第27条の規定による市町村の負担について,第88号議案　地方財政法第27条の規定による市町村の負担について
群馬県　,0.875,土地改良法第90条の規定による市村の負担について,地方財政法第27条の規定による市町の負担について,第89号議案　地方財政法第27条の規定による市町の負担について
群馬県　,0.7307692307692307,土地改良法第90条の規定による市の負担の変更について,土地改良法第91条の規定による市町村の負担について,第93号議案　土地改良法第91条の規定による市町村の負担について
群馬県　,0.07894736842105263,平成24年度群馬県小規模企業者等設備導入資金助成費特別会計補正予算（第１号）,平成23年度群馬県小規模企業者等設備導入資金助成費特別会計補正予算（第１号）,第62号議案　平成23年度群馬県小規模企業者等設備導入資金助成費特別会計補正予算（第１号）
群馬県　,0.75,平成25年度群馬県新エネルギー特別会計補正予算（第１号）,平成23年度群馬県用地先行取得特別会計補正予算（第１号）,第63号議案　平成23年度群馬県用地先行取得特別会計補正予算（第１号）
群馬県　,0.2,平成25年度群馬県流域下水道事業費特別会計補正予算（第２号）,平成23年度群馬県流域下水道事業費特別会計補正予算（第３号）,第64号議案　平成23年度群馬県流域下水道事業費特別会計補正予算（第３号）
群馬県　,0.9,平成25年度群馬県流域下水道事業費特別会計補正予算（第２号）,平成23年度群馬県中小企業振興資金特別会計補正予算（第２号）,第66号議案　平成23年度群馬県中小企業振興資金特別会計補正予算（第２号）
群馬県　,0.72,群馬県河川流水占用料等徴収条例の一部を改正する条例,群馬県道路占用料徴収条例の一部を改正する条例,第86号議案　群馬県道路占用料徴収条例の一部を改正する条例
群馬県　,0.9166666666666666,土地改良法第90条の規定による市村の負担について,地方財政法第27条の規定による市の負担について,第90号議案　地方財政法第27条の規定による市の負担について
群馬県　,0.8620689655172413,旧農用地整備公団法第27条の規定による市町村の負担について,地方財政法第27条の規定による市町村の負担について,第91号議案　地方財政法第27条の規定による市町村の負担について
群馬県　,0.875,土地改良法第90条の規定による市村の負担について,地方財政法第27条の規定による市町の負担について,第92号議案　地方財政法第27条の規定による市町の負担について
群馬県　,0.5769230769230769,土地改良法第90条の規定による市の負担の変更について,土地改良法第91条の規定による市の負担について,第94号議案　土地改良法第91条の規定による市の負担について
群馬県　,0.46153846153846156,下水道法第31条の２の規定による市町村の負担について,下水道法第31条の２の規定による市町村の負担の変更について,第95号議案　下水道法第31条の２の規定による市町村の負担の変更について
群馬県　,0.9230769230769231,平成25年度群馬県団地造成事業会計補正予算（第３号）,平成23年度群馬県公債管理特別会計補正予算（第１号）,第65号議案　平成23年度群馬県公債管理特別会計補正予算（第１号）
群馬県　,0.375,平成25年度群馬県病院事業会計補正予算（第３号）,平成23年度群馬県電気事業会計補正予算（第３号）,第67号議案　平成23年度群馬県電気事業会計補正予算（第３号）
群馬県　,0.8,平成25年度群馬県駐車場事業会計補正予算（第２号）,平成23年度群馬県工業用水道事業会計補正予算（第２号）,第68号議案　平成23年度群馬県工業用水道事業会計補正予算（第２号）
群馬県　,0.375,平成25年度群馬県病院事業会計補正予算（第３号）,平成23年度群馬県水道事業会計補正予算（第３号）,第69号議案　平成23年度群馬県水道事業会計補正予算（第３号）
群馬県　,0.8333333333333334,平成25年度群馬県病院事業会計補正予算（第３号）,平成23年度群馬県団地造成事業会計補正予算（第２号）,第70号議案　平成23年度群馬県団地造成事業会計補正予算（第２号）
群馬県　,0.96,群馬県消費者行政活性化基金条例の一部を改正する条例,群馬県高校生等修学支援基金条例の一部を改正する条例,第72号議案　群馬県高校生等修学支援基金条例の一部を改正する条例
群馬県　,0.9,群馬県水防協議会条例の一部を改正する条例,群馬県県税条例の一部を改正する条例,第73号議案　群馬県県税条例の一部を改正する条例
群馬県　,0.8,群馬県水防協議会条例の一部を改正する条例,群馬県統計調査条例の一部を改正する条例,第74号議案　群馬県統計調査条例の一部を改正する条例
群馬県　,0.875,平成25年度群馬県病院事業会計補正予算（第３号）,平成23年度群馬県電気事業会計補正予算（第３号）のうち,第67号議案　平成23年度群馬県電気事業会計補正予算（第３号）のうち
群馬県　,0.5555555555555556,平成25年度群馬県工業用水道事業会計補正予算（第２号）,平成23年度群馬県工業用水道事業会計補正予算（第２号）のうち,第68号議案　平成23年度群馬県工業用水道事業会計補正予算（第２号）のうち
群馬県　,0.875,平成25年度群馬県病院事業会計補正予算（第３号）,平成23年度群馬県水道事業会計補正予算（第３号）のうち,第69号議案　平成23年度群馬県水道事業会計補正予算（第３号）のうち
群馬県　,0.11538461538461539,平成25年度群馬県母子寡婦福祉資金貸付金特別会計予算,平成24年度群馬県母子寡婦福祉資金貸付金特別会計予算,第２号議案　平成24年度群馬県母子寡婦福祉資金貸付金特別会計予算
群馬県　,0.8695652173913043,平成25年度群馬県中小企業振興資金特別会計予算,平成24年度群馬県農業改良資金特別会計予算,第３号議案　平成24年度群馬県農業改良資金特別会計予算
群馬県　,0.9333333333333333,平成24年度群馬県県有模範林施設費特別会計補正予算（第１号）,平成24年度群馬県県有模範林施設費特別会計予算,第４号議案　平成24年度群馬県県有模範林施設費特別会計予算
群馬県　,0.7368421052631579,平成24年度群馬県小規模企業者等設備導入資金助成費特別会計補正予算（第１号）,平成24年度群馬県小規模企業者等設備導入資金助成費特別会計予算,第５号議案　平成24年度群馬県小規模企業者等設備導入資金助成費特別会計予算
群馬県　,0.14285714285714285,平成25年度群馬県用地先行取得特別会計予算,平成24年度群馬県用地先行取得特別会計予算,第６号議案　平成24年度群馬県用地先行取得特別会計予算
群馬県　,0.7894736842105263,平成25年度群馬県公債管理特別会計予算,平成24年度群馬県収入証紙特別会計予算,第７号議案　平成24年度群馬県収入証紙特別会計予算
群馬県　,0.8695652173913043,平成25年度群馬県中小企業振興資金特別会計予算,平成24年度群馬県林業改善資金特別会計予算,第８号議案　平成24年度群馬県林業改善資金特別会計予算
群馬県　,0.9333333333333333,平成24年度群馬県流域下水道事業費特別会計補正予算（第２号）,平成24年度群馬県流域下水道事業費特別会計予算,第９号議案　平成24年度群馬県流域下水道事業費特別会計予算
群馬県　,0.15789473684210525,平成25年度群馬県公債管理特別会計予算,平成24年度群馬県公債管理特別会計予算,第10号議案　平成24年度群馬県公債管理特別会計予算
群馬県　,0.9333333333333333,平成24年度群馬県中小企業振興資金特別会計補正予算（第１号）,平成24年度群馬県中小企業振興資金特別会計予算,第11号議案　平成24年度群馬県中小企業振興資金特別会計予算
群馬県　,0.0,群馬県知事の権限に属する事務の処理の特例に関する条例の一部を改正する条例,群馬県知事の権限に属する事務の処理の特例に関する条例の一部を改正する条例,第16号議案　群馬県知事の権限に属する事務の処理の特例に関する条例の一部を改正する条例
群馬県　,0.85,群馬県水防協議会条例の一部を改正する条例,群馬県部設置条例の一部を改正する条例,第17号議案　群馬県部設置条例の一部を改正する条例
群馬県　,0.7407407407407407,群馬県職員の給与の特例に関する条例の一部を改正する条例,知事等の給料の特例に関する条例の一部を改正する条例,第18号議案　知事等の給料の特例に関する条例の一部を改正する条例
群馬県　,0.5,群馬県職員の給与に関する条例の一部を改正する条例,群馬県職員の給与の特例に関する条例の一部を改正する条例,第19号議案　群馬県職員の給与の特例に関する条例の一部を改正する条例
群馬県　,0.6086956521739131,群馬県旅券法関係手数料条例の一部を改正する条例,群馬県介護保険法関係手数料条例の一部を改正する条例,第22号議案　群馬県介護保険法関係手数料条例の一部を改正する条例
群馬県　,0.88,群馬県消費者行政活性化基金条例の一部を改正する条例,群馬県介護保険財政安定化基金条例の一部を改正する条例,第23号議案　群馬県介護保険財政安定化基金条例の一部を改正する条例
群馬県　,0.7419354838709677,群馬県青少年会館の設置及び管理に関する条例の一部を改正する条例,群馬県知的障害児施設の設置及び管理に関する条例の一部を改正する条例,第26号議案　群馬県知的障害児施設の設置及び管理に関する条例の一部を改正する条例
群馬県　,0.8148148148148148,昭和庁舎の設置及び管理に関する条例の一部を改正する条例,群馬県動物の愛護及び管理に関する条例の一部を改正する条例,第29号議案　群馬県動物の愛護及び管理に関する条例の一部を改正する条例
群馬県　,0.9032258064516129,群馬県立森林公園の設置及び管理に関する条例の一部を改正する条例,群馬県立産業技術センターの設置及び管理に関する条例の一部を改正する条例,第34号議案　群馬県立産業技術センターの設置及び管理に関する条例の一部を改正する条例
群馬県　,0.8,群馬県水防協議会条例の一部を改正する条例,群馬県県営住宅管理条例の一部を改正する条例,第36号議案　群馬県県営住宅管理条例の一部を改正する条例
群馬県　,0.0,群馬県立学校職員定数条例及び群馬県市町村立学校職員定数条例の一部を改正する条例,群馬県立学校職員定数条例及び群馬県市町村立学校職員定数条例の一部を改正する条例,第38号議案　群馬県立学校職員定数条例及び群馬県市町村立学校職員定数条例の一部を改正する条例
群馬県　,0.6666666666666666,群馬県職員の給与に関する条例の一部を改正する条例,群馬県公立学校職員の給与に関する条例の一部を改正する条例,第39号議案　群馬県公立学校職員の給与に関する条例の一部を改正する条例
群馬県　,0.9032258064516129,群馬県青少年会館の設置及び管理に関する条例の一部を改正する条例,群馬県警察本部の組織及び定員に関する条例の一部を改正する条例,第42号議案　群馬県警察本部の組織及び定員に関する条例の一部を改正する条例
群馬県　,0.0,下水道法第31条の２の規定による市町村の負担について,下水道法第31条の２の規定による市町村の負担について,第47号議案　下水道法第31条の２の規定による市町村の負担について
群馬県　,0.0,包括外部監査契約の締結について,包括外部監査契約の締結について,第49号議案　包括外部監査契約の締結について
群馬県　,0.5294117647058824,平成25年度群馬県病院事業会計予算,平成24年度群馬県電気事業会計予算,第50号議案　平成24年度群馬県電気事業会計予算
群馬県　,0.8823529411764706,平成25年度群馬県水道事業会計予算,平成24年度群馬県工業用水道事業会計予算,第51号議案　平成24年度群馬県工業用水道事業会計予算
群馬県　,0.5294117647058824,平成25年度群馬県病院事業会計予算,平成24年度群馬県水道事業会計予算,第52号議案　平成24年度群馬県水道事業会計予算
群馬県　,0.8888888888888888,平成25年度群馬県駐車場事業会計予算,平成24年度群馬県団地造成事業会計予算,第53号議案　平成24年度群馬県団地造成事業会計予算
群馬県　,0.7647058823529411,平成25年度群馬県病院事業会計予算,平成24年度群馬県駐車場事業会計予算,第54号議案　平成24年度群馬県駐車場事業会計予算
群馬県　,0.0,群馬県公営企業の設置等に関する条例の一部を改正する条例,群馬県公営企業の設置等に関する条例の一部を改正する条例,第55号議案　群馬県公営企業の設置等に関する条例の一部を改正する条例
群馬県　,0.17647058823529413,平成25年度群馬県病院事業会計予算,平成24年度群馬県病院事業会計予算,第56号議案　平成24年度群馬県病院事業会計予算
群馬県　,0.3333333333333333,群馬県公営企業の設置等に関する条例の一部を改正する条例,群馬県病院事業の設置等に関する条例の一部を改正する条例,第57号議案　群馬県病院事業の設置等に関する条例の一部を改正する条例
群馬県　,0.0,群馬県病院事業職員定数条例の一部を改正する条例,群馬県病院事業職員定数条例の一部を改正する条例,第58号議案　群馬県病院事業職員定数条例の一部を改正する条例
群馬県　,0.11538461538461539,平成25年度群馬県母子寡婦福祉資金貸付金特別会計予算,平成24年度群馬県母子寡婦福祉資金貸付金特別会計予算,第２号議案　平成24年度群馬県母子寡婦福祉資金貸付金特別会計予算
群馬県　,0.17647058823529413,平成25年度群馬県病院事業会計予算,平成24年度群馬県病院事業会計予算,第56号議案　平成24年度群馬県病院事業会計予算
群馬県　,0.0,群馬県知事の権限に属する事務の処理の特例に関する条例の一部を改正する条例,群馬県知事の権限に属する事務の処理の特例に関する条例の一部を改正する条例,第16号議案　群馬県知事の権限に属する事務の処理の特例に関する条例の一部を改正する条例
群馬県　,0.6086956521739131,群馬県旅券法関係手数料条例の一部を改正する条例,群馬県介護保険法関係手数料条例の一部を改正する条例,第22号議案　群馬県介護保険法関係手数料条例の一部を改正する条例
群馬県　,0.88,群馬県消費者行政活性化基金条例の一部を改正する条例,群馬県介護保険財政安定化基金条例の一部を改正する条例,第23号議案　群馬県介護保険財政安定化基金条例の一部を改正する条例
群馬県　,0.7419354838709677,群馬県青少年会館の設置及び管理に関する条例の一部を改正する条例,群馬県知的障害児施設の設置及び管理に関する条例の一部を改正する条例,第26号議案　群馬県知的障害児施設の設置及び管理に関する条例の一部を改正する条例
群馬県　,0.8148148148148148,昭和庁舎の設置及び管理に関する条例の一部を改正する条例,群馬県動物の愛護及び管理に関する条例の一部を改正する条例,第29号議案　群馬県動物の愛護及び管理に関する条例の一部を改正する条例
群馬県　,0.3333333333333333,群馬県公営企業の設置等に関する条例の一部を改正する条例,群馬県病院事業の設置等に関する条例の一部を改正する条例,第57号議案　群馬県病院事業の設置等に関する条例の一部を改正する条例
群馬県　,0.95,群馬県水防協議会条例の一部を改正する条例,群馬県病院職員定数条例の一部を改正する条例,第58号議案　群馬県病院職員定数条例の一部を改正する条例
群馬県　,0.8695652173913043,平成25年度群馬県中小企業振興資金特別会計予算,平成24年度群馬県農業改良資金特別会計予算,第３号議案　平成24年度群馬県農業改良資金特別会計予算
群馬県　,0.9333333333333333,平成24年度群馬県県有模範林施設費特別会計補正予算（第１号）,平成24年度群馬県県有模範林施設費特別会計予算,第４号議案　平成24年度群馬県県有模範林施設費特別会計予算
群馬県　,0.8695652173913043,平成25年度群馬県中小企業振興資金特別会計予算,平成24年度群馬県林業改善資金特別会計予算,第８号議案　平成24年度群馬県林業改善資金特別会計予算
群馬県　,0.0,群馬県知事の権限に属する事務の処理の特例に関する条例の一部を改正する条例,群馬県知事の権限に属する事務の処理の特例に関する条例の一部を改正する条例,第16号議案　群馬県知事の権限に属する事務の処理の特例に関する条例の一部を改正する条例
群馬県　,0.7368421052631579,平成24年度群馬県小規模企業者等設備導入資金助成費特別会計補正予算（第１号）,平成24年度群馬県小規模企業者等設備導入資金助成費特別会計予算,第５号議案　平成24年度群馬県小規模企業者等設備導入資金助成費特別会計予算
群馬県　,0.14285714285714285,平成25年度群馬県用地先行取得特別会計予算,平成24年度群馬県用地先行取得特別会計予算,第６号議案　平成24年度群馬県用地先行取得特別会計予算
群馬県　,0.9333333333333333,平成24年度群馬県流域下水道事業費特別会計補正予算（第２号）,平成24年度群馬県流域下水道事業費特別会計予算,第９号議案　平成24年度群馬県流域下水道事業費特別会計予算
群馬県　,0.9333333333333333,平成24年度群馬県中小企業振興資金特別会計補正予算（第１号）,平成24年度群馬県中小企業振興資金特別会計予算,第11号議案　平成24年度群馬県中小企業振興資金特別会計予算
群馬県　,0.0,群馬県知事の権限に属する事務の処理の特例に関する条例の一部を改正する条例,群馬県知事の権限に属する事務の処理の特例に関する条例の一部を改正する条例,第16号議案　群馬県知事の権限に属する事務の処理の特例に関する条例の一部を改正する条例
群馬県　,0.9032258064516129,群馬県立森林公園の設置及び管理に関する条例の一部を改正する条例,群馬県立産業技術センターの設置及び管理に関する条例の一部を改正する条例,第34号議案　群馬県立産業技術センターの設置及び管理に関する条例の一部を改正する条例
