岩手県,0.2727272727272727,平成25年度岩手県一般会計補正予算（第４号）,平成24年度岩手県一般会計補正予算（第２号）,議案第２号　平成24年度岩手県一般会計補正予算（第２号）
岩手県,0.2,平成25年度岩手県中小企業振興資金特別会計補正予算（第２号）,平成24年度岩手県中小企業振興資金特別会計補正予算（第１号）,議案第３号　平成24年度岩手県中小企業振興資金特別会計補正予算（第１号）
岩手県,0.0,岩手県県税条例の一部を改正する条例の専決処分に関し承認を求めることについて,岩手県県税条例の一部を改正する条例の専決処分に関し承認を求めることについて,議案第４号　岩手県県税条例の一部を改正する条例の専決処分に関し承認を求めることについて
岩手県,0.0,岩手県の事務を市町村が処理することとする事務処理の特例に関する条例の一部を改正する条例,岩手県の事務を市町村が処理することとする事務処理の特例に関する条例の一部を改正する条例,議案第５号　岩手県の事務を市町村が処理することとする事務処理の特例に関する条例の一部を改正する条例
岩手県,0.8823529411764706,県営住宅等条例の一部を改正する条例,岩手県県税条例の一部を改正する条例,議案第６号　岩手県県税条例の一部を改正する条例
岩手県,0.5882352941176471,岩手県県税条例の一部を改正する条例,岩手県手数料条例の一部を改正する条例,議案第９号　岩手県手数料条例の一部を改正する条例
岩手県,0.8571428571428571,岩手県港湾施設管理条例の一部を改正する条例,岩手県環境影響評価条例の一部を改正する条例,議案第10号　岩手県環境影響評価条例の一部を改正する条例
岩手県,0.0,岩手県信用保証協会に対する損失補償に係る回収納付金を受け取る権利の放棄に関する条例の一部を改正する条例,岩手県信用保証協会に対する損失補償に係る回収納付金を受け取る権利の放棄に関する条例の一部を改正する条例,議案第11号　岩手県信用保証協会に対する損失補償に係る回収納付金を受け取る権利の放棄に関する条例の一部を改正する条例
岩手県,0.0,電気事業及び工業用水道事業の設置等に関する条例の一部を改正する条例,電気事業及び工業用水道事業の設置等に関する条例の一部を改正する条例,議案第12号　電気事業及び工業用水道事業の設置等に関する条例の一部を改正する条例
岩手県,0.6923076923076923,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,船越漁港災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第13号　船越漁港災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.7435897435897436,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,愛の浜海岸災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第15号　愛の浜海岸災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.7948717948717948,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,釜石港須賀地区港湾災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第16号　釜石港須賀地区港湾災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.0,損害賠償請求事件に係る和解及びこれに伴う損害賠償の額を定めることに関し議決を求めることについて,損害賠償請求事件に係る和解及びこれに伴う損害賠償の額を定めることに関し議決を求めることについて,議案第17号　損害賠償請求事件に係る和解及びこれに伴う損害賠償の額を定めることに関し議決を求めることについて
岩手県,0.0,岩手県の事務を市町村が処理することとする事務処理の特例に関する条例の一部を改正する条例,岩手県の事務を市町村が処理することとする事務処理の特例に関する条例の一部を改正する条例,　議案第５号　岩手県の事務を市町村が処理することとする事務処理の特例に関する条例の一部を改正する条例
岩手県,0.7692307692307693,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,山田漁港災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第23号　山田漁港災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.7692307692307693,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,茂師漁港災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第24号　茂師漁港災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.7948717948717948,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,白浜（鵜住居）漁港災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第25号　白浜（鵜住居）漁港災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.9574468085106383,災害公営住宅（大船渡市上平地区）新築（建築）工事の請負契約の締結に関し議決を求めることについて,災害復興公営住宅（釜石市平田地区）新築（建築）（第１工区）工事の請負契約の締結に関し議決を求めることについて,議案第１号　災害復興公営住宅（釜石市平田地区）新築（建築）（第１工区）工事の請負契約の締結に関し議決を求めることについて
岩手県,0.9574468085106383,災害公営住宅（大船渡市上平地区）新築（建築）工事の請負契約の締結に関し議決を求めることについて,災害復興公営住宅（釜石市平田地区）新築（建築）（第２工区）工事の請負契約の締結に関し議決を求めることについて,議案第２号　災害復興公営住宅（釜石市平田地区）新築（建築）（第２工区）工事の請負契約の締結に関し議決を求めることについて
岩手県,0.8974358974358975,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,前浜地区林地荒廃防止施設災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第３号　前浜地区林地荒廃防止施設災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.7948717948717948,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,釜石港須賀地区港湾災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第４号　釜石港須賀地区港湾災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.7692307692307693,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,小本港小本浜地区港湾災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第５号　小本港小本浜地区港湾災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.0,財産の取得に関し議決を求めることについて,財産の取得に関し議決を求めることについて,議案第８号　財産の取得に関し議決を求めることについて
岩手県,0.2727272727272727,平成25年度岩手県一般会計補正予算（第４号）,平成24年度岩手県一般会計補正予算（第３号）,議案第１号　平成24年度岩手県一般会計補正予算（第３号）
岩手県,0.8,平成25年度岩手県中小企業振興資金特別会計補正予算（第２号）,平成24年度岩手県母子寡婦福祉資金特別会計補正予算（第１号）,議案第２号　平成24年度岩手県母子寡婦福祉資金特別会計補正予算（第１号）
岩手県,0.9,平成25年度岩手県中小企業振興資金特別会計補正予算（第２号）,平成24年度岩手県農業改良資金等特別会計補正予算（第１号）,議案第３号　平成24年度岩手県農業改良資金等特別会計補正予算（第１号）
岩手県,0.6785714285714286,平成25年度岩手県港湾整備事業特別会計補正予算（第３号）,平成24年度岩手県県有林事業特別会計補正予算（第１号）,議案第４号　平成24年度岩手県県有林事業特別会計補正予算（第１号）
岩手県,0.8571428571428571,平成25年度岩手県港湾整備事業特別会計補正予算（第３号）,平成24年度岩手県林業改善資金特別会計補正予算（第１号）,議案第５号　平成24年度岩手県林業改善資金特別会計補正予算（第１号）
岩手県,0.7,平成25年度岩手県中小企業振興資金特別会計補正予算（第２号）,平成24年度岩手県沿岸漁業改善資金特別会計補正予算（第１号）,議案第６号　平成24年度岩手県沿岸漁業改善資金特別会計補正予算（第１号）
岩手県,0.1,平成25年度岩手県中小企業振興資金特別会計補正予算（第２号）,平成24年度岩手県中小企業振興資金特別会計補正予算（第２号）,議案第７号　平成24年度岩手県中小企業振興資金特別会計補正予算（第２号）
岩手県,0.7857142857142857,平成25年度岩手県港湾整備事業特別会計補正予算（第３号）,平成24年度岩手県流域下水道事業特別会計補正予算（第１号）,議案第８号　平成24年度岩手県流域下水道事業特別会計補正予算（第１号）
岩手県,0.21428571428571427,平成25年度岩手県港湾整備事業特別会計補正予算（第３号）,平成24年度岩手県港湾整備事業特別会計補正予算（第１号）,議案第９号　平成24年度岩手県港湾整備事業特別会計補正予算（第１号）
岩手県,0.9512195121951219,土木関係の建設事業に要する経費の一部を負担させることに関し議決を求めることについて,農業関係の建設事業に要する経費の一部を負担させることに関する議決の変更に関し議決を求めることについて,議案第10号　農業関係の建設事業に要する経費の一部を負担させることに関する議決の変更に関し議決を求めることについて
岩手県,0.14634146341463414,土木関係の建設事業に要する経費の一部を負担させることに関し議決を求めることについて,農業関係の建設事業に要する経費の一部を負担させることに関し議決を求めることについて,議案第11号　農業関係の建設事業に要する経費の一部を負担させることに関し議決を求めることについて
岩手県,0.9512195121951219,土木関係の建設事業に要する経費の一部を負担させることに関し議決を求めることについて,水産関係の建設事業に要する経費の一部を負担させることに関する議決の変更に関し議決を求めることについて,議案第12号　水産関係の建設事業に要する経費の一部を負担させることに関する議決の変更に関し議決を求めることについて
岩手県,0.8048780487804879,土木関係の建設事業に要する経費の一部を負担させることに関し議決を求めることについて,土木関係の建設事業に要する経費の一部を負担させることに関する議決の変更に関し議決を求めることについて,議案第13号　土木関係の建設事業に要する経費の一部を負担させることに関する議決の変更に関し議決を求めることについて
岩手県,0.8235294117647058,岩手県県税条例の一部を改正する条例,岩手県防災会議条例の一部を改正する条例,議案第15号　岩手県防災会議条例の一部を改正する条例
岩手県,0.8571428571428571,岩手県港湾施設管理条例の一部を改正する条例,岩手県災害対策本部条例の一部を改正する条例,議案第16号　岩手県災害対策本部条例の一部を改正する条例
岩手県,0.8823529411764706,県営住宅等条例の一部を改正する条例,岩手県県税条例の一部を改正する条例,議案第17号　岩手県県税条例の一部を改正する条例
岩手県,0.8604651162790697,指定障害児通所支援の事業等の設備及び運営に関する基準等を定める条例の一部を改正する条例,指定障害児通所支援の事業等の設備及び運営に関する基準等を定める条例,議案第33号　指定障害児通所支援の事業等の設備及び運営に関する基準等を定める条例
岩手県,0.8809523809523809,指定居宅サービス等の事業の設備及び運営に関する基準等を定める条例の一部を改正する条例,指定居宅サービス等の事業の設備及び運営に関する基準等を定める条例,議案第38号　指定居宅サービス等の事業の設備及び運営に関する基準等を定める条例
岩手県,0.9411764705882353,県営住宅等条例の一部を改正する条例,県立都市公園条例の一部を改正する条例,議案第45号　県立都市公園条例の一部を改正する条例
岩手県,0.0,県営住宅等条例の一部を改正する条例,県営住宅等条例の一部を改正する条例,議案第47号　県営住宅等条例の一部を改正する条例
岩手県,0.6086956521739131,あっせんの申立てに関し議決を求めることについて,和解の申立てに関し議決を求めることについて,議案第51号　和解の申立てに関し議決を求めることについて
岩手県,0.0,損害賠償請求事件に係る和解及びこれに伴う損害賠償の額を定めることに関し議決を求めることについて,損害賠償請求事件に係る和解及びこれに伴う損害賠償の額を定めることに関し議決を求めることについて,議案第52号　損害賠償請求事件に係る和解及びこれに伴う損害賠償の額を定めることに関し議決を求めることについて
岩手県,0.8780487804878049,平成24年度岩手県工業用水道事業会計資本剰余金の処分に関し議決を求めることについて,平成23年度岩手県電気事業会計未処分利益剰余金の処分に関し議決を求めることについて,議案第56号　平成23年度岩手県電気事業会計未処分利益剰余金の処分に関し議決を求めることについて
岩手県,0.5121951219512195,平成24年度岩手県工業用水道事業会計資本剰余金の処分に関し議決を求めることについて,平成23年度岩手県工業用水道事業会計未処分利益剰余金の処分に関し議決を求めることについて,議案第57号　平成23年度岩手県工業用水道事業会計未処分利益剰余金の処分に関し議決を求めることについて
岩手県,0.84375,収用委員会の委員及び予備委員の任命に関し同意を求めることについて,教育委員会の委員の任命に関し同意を求めることについて,議案第58号　教育委員会の委員の任命に関し同意を求めることについて
岩手県,0.84375,収用委員会の委員及び予備委員の任命に関し同意を求めることについて,公安委員会の委員の任命に関し同意を求めることについて,議案第59号　公安委員会の委員の任命に関し同意を求めることについて
岩手県,0.3157894736842105,平成25年度岩手県立病院等事業会計予算,平成23年度岩手県立病院等事業会計決算,認定第１号　平成23年度岩手県立病院等事業会計決算
岩手県,0.35294117647058826,平成25年度岩手県電気事業会計予算,平成23年度岩手県電気事業会計決算,認定第２号　平成23年度岩手県電気事業会計決算
岩手県,0.3,平成25年度岩手県工業用水道事業会計予算,平成23年度岩手県工業用水道事業会計決算,認定第３号　平成23年度岩手県工業用水道事業会計決算
岩手県,0.9565217391304348,平成25年度岩手県母子寡婦福祉資金特別会計予算,平成23年度岩手県母子寡婦福祉資金特別会計歳入歳出決算,認定第５号　平成23年度岩手県母子寡婦福祉資金特別会計歳入歳出決算
岩手県,0.9565217391304348,平成25年度岩手県沿岸漁業改善資金特別会計予算,平成23年度岩手県沿岸漁業改善資金特別会計歳入歳出決算,認定第９号　平成23年度岩手県沿岸漁業改善資金特別会計歳入歳出決算
岩手県,0.9565217391304348,平成25年度岩手県中小企業振興資金特別会計予算,平成23年度岩手県中小企業振興資金特別会計歳入歳出決算,認定第10号　平成23年度岩手県中小企業振興資金特別会計歳入歳出決算
岩手県,0.9565217391304348,平成25年度岩手県土地先行取得事業特別会計予算,平成23年度岩手県土地先行取得事業特別会計歳入歳出決算,認定第11号　平成23年度岩手県土地先行取得事業特別会計歳入歳出決算
岩手県,0.5384615384615384,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,田老漁港防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第60号　田老漁港防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.3333333333333333,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,大船渡漁港岸壁ほか災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第61号　大船渡漁港岸壁ほか災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.5128205128205128,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,綾里漁港東防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第62号　綾里漁港東防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.5128205128205128,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,綾里漁港西防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第63号　綾里漁港西防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.46153846153846156,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,船越漁港防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第64号　船越漁港防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.9285714285714286,土地利用審査会の委員の任命に関し同意を求めることについて,人事委員会の委員の選任に関し同意を求めることについて,議案第65号　人事委員会の委員の選任に関し同意を求めることについて
岩手県,0.9285714285714286,土地利用審査会の委員の任命に関し同意を求めることについて,人事委員会の委員の選任に関し同意を求めることについて,　　　日程63　議案第65号人事委員会の委員の選任に関し同意を求めることについて
岩手県,0.5128205128205128,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,根白漁港東防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第66号　根白漁港東防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.8205128205128205,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,根白漁港内港第１防波堤ほか災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第67号　根白漁港内港第１防波堤ほか災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.717948717948718,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,根白漁港東防波堤ほか災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第68号　根白漁港東防波堤ほか災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.5897435897435898,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,崎浜漁港南第１防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第69号　崎浜漁港南第１防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.7948717948717948,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,崎浜漁港南第２防波堤ほか災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第70号　崎浜漁港南第２防波堤ほか災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.8461538461538461,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,釜石漁港岸壁災害復旧工事の変更請負契約の締結に関し議決を求めることについて,議案第71号　釜石漁港岸壁災害復旧工事の変更請負契約の締結に関し議決を求めることについて
岩手県,0.6153846153846154,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,越喜来漁港防波堤ほか災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第72号　越喜来漁港防波堤ほか災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.6153846153846154,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,門の浜漁港防波堤ほか災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第73号　門の浜漁港防波堤ほか災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.5384615384615384,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,長部漁港防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第74号　長部漁港防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.6153846153846154,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,六ヶ浦漁港防波堤ほか災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第75号　六ヶ浦漁港防波堤ほか災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.5384615384615384,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,両石漁港防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第76号　両石漁港防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.5384615384615384,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,唐丹漁港防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第77号　唐丹漁港防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.6153846153846154,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,吉里吉里漁港防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第78号　吉里吉里漁港防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.5128205128205128,大船渡漁港海岸防潮堤災害復旧工事の請負契約の締結に関し議決を求めることについて,島の越漁港防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて,議案第79号　島の越漁港防波堤災害復旧工事の請負契約の締結に関し議決を求めることについて
岩手県,0.3157894736842105,平成25年度岩手県立病院等事業会計予算,平成23年度岩手県立病院等事業会計決算,　　　認定第１号　平成23年度岩手県立病院等事業会計決算
岩手県,0.0,特別職の職員の給与並びに旅費及び費用弁償に関する条例の一部を改正する条例,特別職の職員の給与並びに旅費及び費用弁償に関する条例の一部を改正する条例,　　　日程第32　発議案第14号特別職の職員の給与並びに旅費及び費用弁償に関する条例の一部を改正する条例
岩手県,0.0,特別職の職員の給与並びに旅費及び費用弁償に関する条例の一部を改正する条例,特別職の職員の給与並びに旅費及び費用弁償に関する条例の一部を改正する条例,議案第１号　特別職の職員の給与並びに旅費及び費用弁償に関する条例の一部を改正する条例
岩手県,0.88,一般職の職員の給与に関する条例の一部を改正する条例,一般職の任期付職員の採用等に関する条例の一部を改正する条例,議案第２号　一般職の任期付職員の採用等に関する条例の一部を改正する条例
岩手県,0.0,一般職の任期付研究員の採用等に関する条例の一部を改正する条例,一般職の任期付研究員の採用等に関する条例の一部を改正する条例,議案第３号　一般職の任期付研究員の採用等に関する条例の一部を改正する条例
岩手県,0.0,一般職の職員の給与に関する条例の一部を改正する条例,一般職の職員の給与に関する条例の一部を改正する条例,議案第４号　一般職の職員の給与に関する条例の一部を改正する条例
岩手県,0.96,一般職の職員の給与に関する条例の一部を改正する条例,市町村立学校職員の給与等に関する条例の一部を改正する条例,議案第５号　市町村立学校職員の給与等に関する条例の一部を改正する条例
岩手県,0.2727272727272727,平成25年度岩手県一般会計補正予算（第４号）,平成24年度岩手県一般会計補正予算（第５号）,議案第７号　平成24年度岩手県一般会計補正予算（第５号）
岩手県,0.7857142857142857,平成25年度岩手県港湾整備事業特別会計補正予算（第３号）,平成24年度岩手県流域下水道事業特別会計補正予算（第２号）,議案第８号　平成24年度岩手県流域下水道事業特別会計補正予算（第２号）
岩手県,0.21428571428571427,平成25年度岩手県港湾整備事業特別会計補正予算（第３号）,平成24年度岩手県港湾整備事業特別会計補正予算（第２号）,議案第９号　平成24年度岩手県港湾整備事業特別会計補正予算（第２号）
岩手県,0.9444444444444444,岩手県手数料条例の一部を改正する条例,岩手県部局等設置条例の一部を改正する条例,議案第10号　岩手県部局等設置条例の一部を改正する条例
岩手県,0.8235294117647058,岩手県県税条例の一部を改正する条例,岩手県職員定数条例の一部を改正する条例,議案第11号　岩手県職員定数条例の一部を改正する条例
岩手県,0.0,岩手県の事務を市町村が処理することとする事務処理の特例に関する条例の一部を改正する条例,岩手県の事務を市町村が処理することとする事務処理の特例に関する条例の一部を改正する条例,議案第12号　岩手県の事務を市町村が処理することとする事務処理の特例に関する条例の一部を改正する条例
岩手県,0.88,一般職の職員の給与に関する条例の一部を改正する条例,一般職の職員の特殊勤務手当に関する条例の一部を改正する条例,議案第13号　一般職の職員の特殊勤務手当に関する条例の一部を改正する条例
岩手県,0.5882352941176471,岩手県県税条例の一部を改正する条例,岩手県手数料条例の一部を改正する条例,議案第15号　岩手県手数料条例の一部を改正する条例
岩手県,0.0,国民健康保険法に基づく岩手県調整交付金の交付に関する条例の一部を改正する条例,国民健康保険法に基づく岩手県調整交付金の交付に関する条例の一部を改正する条例,議案第16号　国民健康保険法に基づく岩手県調整交付金の交付に関する条例の一部を改正する条例
