大分県,0.5263157894736842,平成２５年度大分県公債管理特別会計予算,平成二十四年度大分県公債管理特別会計予算,第二号議案　平成二十四年度大分県公債管理特別会計予算
大分県,0.43478260869565216,平成２５年度大分県母子寡婦福祉資金特別会計予算,平成二十四年度大分県母子寡婦福祉資金特別会計予算,第三号議案　平成二十四年度大分県母子寡婦福祉資金特別会計予算
大分県,0.6666666666666666,平成２４年度大分県中小企業設備導入資金特別会計補正予算,平成二十四年度大分県中小企業設備導入資金特別会計予算,第四号議案　平成二十四年度大分県中小企業設備導入資金特別会計予算
大分県,0.6666666666666666,平成２４年度大分県流通業務団地造成事業特別会計補正予算,平成二十四年度大分県流通業務団地造成事業特別会計予算,第五号議案　平成二十四年度大分県流通業務団地造成事業特別会計予算
大分県,0.6428571428571429,平成２４年度大分県林業・木材産業改善資金特別会計補正予算,平成二十四年度大分県林業・木材産業改善資金特別会計予算,第六号議案　平成二十四年度大分県林業・木材産業改善資金特別会計予算
大分県,0.43478260869565216,平成２５年度大分県沿岸漁業改善資金特別会計予算,平成二十四年度大分県沿岸漁業改善資金特別会計予算,第七号議案　平成二十四年度大分県沿岸漁業改善資金特別会計予算
大分県,0.47619047619047616,平成２５年度大分県就農支援資金特別会計予算,平成二十四年度大分県就農支援資金特別会計予算,第八号議案　平成二十四年度大分県就農支援資金特別会計予算
大分県,0.5,平成２５年度大分県県営林事業特別会計予算,平成二十四年度大分県県営林事業特別会計予算,第九号議案　平成二十四年度大分県県営林事業特別会計予算
大分県,0.6666666666666666,平成２４年度大分県臨海工業地帯建設事業特別会計補正予算,平成二十四年度大分県臨海工業地帯建設事業特別会計予算,第一〇号議案　平成二十四年度大分県臨海工業地帯建設事業特別会計予算
大分県,0.43478260869565216,平成２５年度大分県港湾施設整備事業特別会計予算,平成二十四年度大分県港湾施設整備事業特別会計予算,第一一号議案　平成二十四年度大分県港湾施設整備事業特別会計予算
大分県,0.5263157894736842,平成２５年度大分県用品調達特別会計予算,平成二十四年度大分県用品調達特別会計予算,第一二号議案　平成二十四年度大分県用品調達特別会計予算
大分県,0.9411764705882353,平成２５年度大分県電気事業会計予算,平成二十四年度大分県病院事業会計予算,第一三号議案　平成二十四年度大分県病院事業会計予算
大分県,0.5882352941176471,平成２５年度大分県電気事業会計予算,平成二十四年度大分県電気事業会計予算,第一四号議案　平成二十四年度大分県電気事業会計予算
大分県,0.5,平成２５年度大分県工業用水道事業会計予算,平成二十四年度大分県工業用水道事業会計予算,第一五号議案　平成二十四年度大分県工業用水道事業会計予算
大分県,0.15384615384615385,大分県の事務処理の特例に関する条例の一部改正について,大分県の事務処理の特例に関する条例等の一部改正について,第一六号議案　大分県の事務処理の特例に関する条例等の一部改正について
大分県,0.0,包括外部監査契約の締結について,包括外部監査契約の締結について,第一七号議案　包括外部監査契約の締結について
大分県,0.0,大分県使用料及び手数料条例の一部改正について,大分県使用料及び手数料条例の一部改正について,第一八号議案　大分県使用料及び手数料条例の一部改正について
大分県,0.26666666666666666,大分県税条例の一部改正について,大分県税条例等の一部改正について,第二一号議案　大分県税条例等の一部改正について
大分県,0.9166666666666666,大分県消費者行政活性化基金条例の一部改正について,大分県介護保険財政安定化基金条例の一部改正について,第二三号議案　大分県介護保険財政安定化基金条例の一部改正について
大分県,0.6666666666666666,大分県介護職員処遇改善等促進基金条例の一部改正について,大分県介護基盤緊急整備等促進基金条例の一部改正について,第二四号議案　大分県介護基盤緊急整備等促進基金条例の一部改正について
大分県,0.7894736842105263,大分県税特別措置条例の一部改正について,大分県立自然公園条例の一部改正について,第三一号議案　大分県立自然公園条例の一部改正について
大分県,0.7083333333333334,大分県立学校の設置に関する条例の一部改正について,大分県病院事業の設置等に関する条例の一部改正について,第三六号議案　大分県病院事業の設置等に関する条例の一部改正について
大分県,0.0,権利の放棄について,権利の放棄について,第三七号議案　権利の放棄について
大分県,0.0,大分県緊急雇用創出事業臨時特例基金条例の一部改正について,大分県緊急雇用創出事業臨時特例基金条例の一部改正について,第三八号議案　大分県緊急雇用創出事業臨時特例基金条例の一部改正について
大分県,0.29411764705882354,平成２４年度における農林水産関係事業に要する経費の市町村負担について,平成二十四年度における農林水産関係事業に要する経費の市町村負担について,第三九号議案　平成二十四年度における農林水産関係事業に要する経費の市町村負担について
大分県,0.6896551724137931,大分県営住宅等の設置及び管理に関する条例の一部改正について,大分県立農業大学校の設置及び管理に関する条例の一部改正について,第四〇号議案　大分県立農業大学校の設置及び管理に関する条例の一部改正について
大分県,0.9411764705882353,平成２４年度における農林水産関係事業に要する経費の市町村負担について,平成二十四年度における土木事業に要する経費の市町村負担について,第四三号議案　平成二十四年度における土木事業に要する経費の市町村負担について
大分県,0.0,大分県道路占用料徴収条例の一部改正について,大分県道路占用料徴収条例の一部改正について,第四五号議案　大分県道路占用料徴収条例の一部改正について
大分県,0.19047619047619047,大分県港湾施設管理条例等の一部改正について,大分県港湾施設管理条例の一部改正について,第四七号議案　大分県港湾施設管理条例の一部改正について
大分県,0.034482758620689655,大分県営住宅等の設置及び管理に関する条例の一部改正について,大分県県営住宅等の設置及び管理に関する条例の一部改正について,第四八号議案　大分県県営住宅等の設置及び管理に関する条例の一部改正について
大分県,0.0,訴えの提起について,訴えの提起について,第四九号議案　訴えの提起について
大分県,0.36363636363636365,職員の特殊勤務手当支給条例の一部改正について,学校職員の特殊勤務手当支給条例の一部改正について,第五一号議案　学校職員の特殊勤務手当支給条例の一部改正について
大分県,0.9090909090909091,職員の共済制度に関する条例の一部改正について,職員のへき地手当等に関する条例の一部改正について,第五二号議案　職員のへき地手当等に関する条例の一部改正について
大分県,0.6896551724137931,大分県営住宅等の設置及び管理に関する条例の一部改正について,大分県立芸術会館の設置及び管理に関する条例等の一部改正について,第五三号議案　大分県立芸術会館の設置及び管理に関する条例等の一部改正について
大分県,0.9545454545454546,大分県地域医療再生基金条例の一部改正について,大分県地方警察職員定数条例の一部改正について,第五五号議案　大分県地方警察職員定数条例の一部改正について
大分県,0.5909090909090909,平成２４年度大分県一般会計補正予算（第６号）,平成二十三年度大分県一般会計補正予算（第四号）,第五六号議案　平成二十三年度大分県一般会計補正予算（第四号）
大分県,0.9615384615384616,平成２４年度大分県用品調達特別会計補正予算（第１号）,平成二十三年度大分県公債管理特別会計補正予算（第一号）,第五七号議案　平成二十三年度大分県公債管理特別会計補正予算（第一号）
大分県,0.43333333333333335,平成２４年度大分県母子寡婦福祉資金特別会計補正予算（第１号）,平成二十三年度大分県母子寡婦福祉資金特別会計補正予算（第二号）,第五八号議案　平成二十三年度大分県母子寡婦福祉資金特別会計補正予算（第二号）
大分県,0.43333333333333335,平成２４年度大分県沿岸漁業改善資金特別会計補正予算（第１号）,平成二十三年度大分県沿岸漁業改善資金特別会計補正予算（第二号）,第六二号議案　平成二十三年度大分県沿岸漁業改善資金特別会計補正予算（第二号）
大分県,0.4642857142857143,平成２４年度大分県就農支援資金特別会計補正予算（第１号）,平成二十三年度大分県就農支援資金特別会計補正予算（第二号）,第六三号議案　平成二十三年度大分県就農支援資金特別会計補正予算（第二号）
大分県,0.48148148148148145,平成２４年度大分県県営林事業特別会計補正予算（第１号）,平成二十三年度大分県県営林事業特別会計補正予算（第一号）,第六四号議案　平成二十三年度大分県県営林事業特別会計補正予算（第一号）
大分県,0.43333333333333335,平成２４年度大分県港湾施設整備事業特別会計補正予算（第１号）,平成二十三年度大分県港湾施設整備事業特別会計補正予算（第一号）,第六六号議案　平成二十三年度大分県港湾施設整備事業特別会計補正予算（第一号）
大分県,0.5,平成２４年度大分県用品調達特別会計補正予算（第１号）,平成二十三年度大分県用品調達特別会計補正予算（第一号）,第六七号議案　平成二十三年度大分県用品調達特別会計補正予算（第一号）
大分県,0.7916666666666666,平成２４年度大分県電気事業会計補正予算（第２号）,平成二十三年度大分県病院事業会計補正予算（第二号）,第六八号議案　平成二十三年度大分県病院事業会計補正予算（第二号）
大分県,0.0,公の施設の指定管理者の指定について,公の施設の指定管理者の指定について,第六九号議案　公の施設の指定管理者の指定について
大分県,0.5263157894736842,平成２５年度大分県公債管理特別会計予算,平成二十四年度大分県公債管理特別会計予算,第二号議案　平成二十四年度大分県公債管理特別会計予算
大分県,0.43478260869565216,平成２５年度大分県母子寡婦福祉資金特別会計予算,平成二十四年度大分県母子寡婦福祉資金特別会計予算,第三号議案　平成二十四年度大分県母子寡婦福祉資金特別会計予算
大分県,0.6666666666666666,平成２４年度大分県中小企業設備導入資金特別会計補正予算,平成二十四年度大分県中小企業設備導入資金特別会計予算,第四号議案　平成二十四年度大分県中小企業設備導入資金特別会計予算
大分県,0.6666666666666666,平成２４年度大分県流通業務団地造成事業特別会計補正予算,平成二十四年度大分県流通業務団地造成事業特別会計予算,第五号議案　平成二十四年度大分県流通業務団地造成事業特別会計予算
大分県,0.6428571428571429,平成２４年度大分県林業・木材産業改善資金特別会計補正予算,平成二十四年度大分県林業・木材産業改善資金特別会計予算,第六号議案　平成二十四年度大分県林業・木材産業改善資金特別会計予算
大分県,0.43478260869565216,平成２５年度大分県沿岸漁業改善資金特別会計予算,平成二十四年度大分県沿岸漁業改善資金特別会計予算,第七号議案　平成二十四年度大分県沿岸漁業改善資金特別会計予算
大分県,0.47619047619047616,平成２５年度大分県就農支援資金特別会計予算,平成二十四年度大分県就農支援資金特別会計予算,第八号議案　平成二十四年度大分県就農支援資金特別会計予算
大分県,0.5,平成２５年度大分県県営林事業特別会計予算,平成二十四年度大分県県営林事業特別会計予算,第九号議案　平成二十四年度大分県県営林事業特別会計予算
大分県,0.6666666666666666,平成２４年度大分県臨海工業地帯建設事業特別会計補正予算,平成二十四年度大分県臨海工業地帯建設事業特別会計予算,第一〇号議案　平成二十四年度大分県臨海工業地帯建設事業特別会計予算
大分県,0.43478260869565216,平成２５年度大分県港湾施設整備事業特別会計予算,平成二十四年度大分県港湾施設整備事業特別会計予算,第一一号議案　平成二十四年度大分県港湾施設整備事業特別会計予算
大分県,0.5263157894736842,平成２５年度大分県用品調達特別会計予算,平成二十四年度大分県用品調達特別会計予算,第一二号議案　平成二十四年度大分県用品調達特別会計予算
大分県,0.9411764705882353,平成２５年度大分県電気事業会計予算,平成二十四年度大分県病院事業会計予算,第一三号議案　平成二十四年度大分県病院事業会計予算
大分県,0.5882352941176471,平成２５年度大分県電気事業会計予算,平成二十四年度大分県電気事業会計予算,第一四号議案　平成二十四年度大分県電気事業会計予算
大分県,0.5,平成２５年度大分県工業用水道事業会計予算,平成二十四年度大分県工業用水道事業会計予算,第一五号議案　平成二十四年度大分県工業用水道事業会計予算
大分県,0.9629629629629629,平成２４年度大分県臨海工業地帯建設事業特別会計補正予算,平成二十四年度大分県臨海工業地帯建設事業特別会計予算です。,第一〇号議案平成二十四年度大分県臨海工業地帯建設事業特別会計予算です。
大分県,0.75,大分県税条例等の一部改正について,大分県税条例等の一部改正についてです。,まず、第二一号議案大分県税条例等の一部改正についてです。
大分県,0.8571428571428571,教育委員会委員の任命について,人事委員会委員の選任について,第七〇号議案　人事委員会委員の選任について
大分県,0.0,監査委員の選任について,監査委員の選任について,第七一号議案　監査委員の選任について
大分県,0.9642857142857143,平成２５年度大分県病院事業会計補正予算（第１号）について,平成二十四年度大分県一般会計補正予算（第一号）について,第七二号議案　平成二十四年度大分県一般会計補正予算（第一号）について
大分県,0.0,大分県税条例の一部改正について,大分県税条例の一部改正について,第七四号議案　大分県税条例の一部改正について
大分県,0.42424242424242425,指定特定非営利活動法人の指定の手続等に関する条例の一部改正について,指定特定非営利活動法人の指定の手続等に関する条例の制定について,第七六号議案　指定特定非営利活動法人の指定の手続等に関する条例の制定について
大分県,0.0,工事請負契約の締結について,工事請負契約の締結について,第七八号議案　工事請負契約の締結について
大分県,0.6551724137931034,大分県営住宅等の設置及び管理に関する条例の一部改正について,大分農業文化公園の設置及び管理に関する条例の一部改正について,第八〇号議案　大分農業文化公園の設置及び管理に関する条例の一部改正について
大分県,0.46153846153846156,工事請負契約の締結について,工事請負契約の変更について,第八一号議案　工事請負契約の変更について
大分県,0.9230769230769231,工事請負契約の締結について,工事委託契約の変更について,第八二号議案　工事委託契約の変更について
大分県,0.0,大分県立学校職員及び大分県市町村立学校県費負担教職員定数条例の一部改正について,大分県立学校職員及び大分県市町村立学校県費負担教職員定数条例の一部改正について,第八三号議案　大分県立学校職員及び大分県市町村立学校県費負担教職員定数条例の一部改正について
大分県,0.42857142857142855,教育委員会委員の任命について,公安委員会委員の任命について,第八四号議案　公安委員会委員の任命について
大分県,0.3076923076923077,大分県立学校職員及び大分県市町村立学校県費負担教職員定数条例の一部改正について,大分県立学校職員及び大分県市町村立学校県費負担教職員定数条例の一部改正についてです。,まず、第八三号議案大分県立学校職員及び大分県市町村立学校県費負担教職員定数条例の一部改正についてです。
大分県,0.9642857142857143,平成２５年度大分県病院事業会計補正予算（第１号）について,平成二十四年度大分県一般会計補正予算（第三号）について,第八五号議案　平成二十四年度大分県一般会計補正予算（第三号）について
大分県,0.6785714285714286,平成２５年度大分県病院事業会計補正予算（第１号）について,平成二十四年度大分県電気事業会計補正予算（第一号）について,第八六号議案　平成二十四年度大分県電気事業会計補正予算（第一号）について
大分県,0.0,大分県税条例の一部改正について,大分県税条例の一部改正について,第八八号議案　大分県税条例の一部改正について
大分県,0.0,大分県介護職員処遇改善等促進基金条例の一部改正について,大分県介護職員処遇改善等促進基金条例の一部改正について,第九〇号議案　大分県介護職員処遇改善等促進基金条例の一部改正について
大分県,0.6896551724137931,大分県営住宅等の設置及び管理に関する条例の一部改正について,大分県動物の愛護及び管理に関する条例の一部改正について,第九一号議案　大分県動物の愛護及び管理に関する条例の一部改正について
大分県,0.9523809523809523,大分県港湾施設管理条例等の一部改正について,大分県産業振興条例等の一部改正について,第九二号議案　大分県産業振興条例等の一部改正について
大分県,0.46153846153846156,工事請負契約の締結について,工事請負契約の変更について,第九四号議案　工事請負契約の変更について
大分県,0.0,訴えの提起について,訴えの提起について,第九五号議案　訴えの提起について
大分県,0.0,工事請負契約の締結について,工事請負契約の締結について,第九六号議案　工事請負契約の締結について
大分県,0.0,大分県立学校の設置に関する条例の一部改正について,大分県立学校の設置に関する条例の一部改正について,第九七号議案　大分県立学校の設置に関する条例の一部改正について
大分県,0.0,工事請負契約の締結について,工事請負契約の締結について,第九八号議案　工事請負契約の締結について
大分県,0.0,職員の特殊勤務手当支給条例の一部改正について,職員の特殊勤務手当支給条例の一部改正について,第九九号議案　職員の特殊勤務手当支給条例の一部改正について
大分県,0.4166666666666667,平成２４年度大分県病院事業会計決算の認定について,平成二十三年度大分県病院事業会計決算の認定について,第一〇〇号議案　平成二十三年度大分県病院事業会計決算の認定について
大分県,0.8235294117647058,平成２４年度大分県工業用水道事業会計利益の処分及び決算の認定について,平成二十三年度大分県電気事業会計利益の処分及び決算の認定について,第一〇一号議案　平成二十三年度大分県電気事業会計利益の処分及び決算の認定について
大分県,0.29411764705882354,平成２４年度大分県工業用水道事業会計利益の処分及び決算の認定について,平成二十三年度大分県工業用水道事業会計利益の処分及び決算の認定について,第一〇二号議案　平成二十三年度大分県工業用水道事業会計利益の処分及び決算の認定について
大分県,0.38461538461538464,平成２４年度大分県一般会計歳入歳出決算の認定について,平成二十三年度大分県一般会計歳入歳出決算の認定について,第一〇三号議案　平成二十三年度大分県一般会計歳入歳出決算の認定について
大分県,0.7333333333333333,平成２４年度大分県用品調達特別会計歳入歳出決算の認定について,平成二十三年度大分県公債管理特別会計歳入歳出決算の認定について,第一〇四号議案　平成二十三年度大分県公債管理特別会計歳入歳出決算の認定について
大分県,0.9375,平成２４年度大分県就農支援資金特別会計歳入歳出決算の認定について,平成二十三年度大分県母子寡婦福祉資金特別会計歳入歳出決算の認定について,第一〇五号議案　平成二十三年度大分県母子寡婦福祉資金特別会計歳入歳出決算の認定について
大分県,0.9705882352941176,平成２４年度大分県沿岸漁業改善資金特別会計歳入歳出決算の認定について,平成二十三年度大分県中小企業設備導入資金特別会計歳入歳出決算の認定について,第一〇六号議案　平成二十三年度大分県中小企業設備導入資金特別会計歳入歳出決算の認定について
大分県,0.9444444444444444,平成２４年度大分県臨海工業地帯建設事業特別会計歳入歳出決算の認定について,平成二十三年度大分県流通業務団地造成事業特別会計歳入歳出決算の認定について,第一〇七号議案　平成二十三年度大分県流通業務団地造成事業特別会計歳入歳出決算の認定について
大分県,0.9354838709677419,平成２４年度大分県県営林事業特別会計歳入歳出決算の認定について,平成二十三年度大分県就農支援資金特別会計歳入歳出決算の認定について,第一〇八号議案　平成二十三年度大分県就農支援資金特別会計歳入歳出決算の認定について
大分県,0.9117647058823529,平成２４年度大分県沿岸漁業改善資金特別会計歳入歳出決算の認定について,平成二十三年度大分県林業・木材産業改善資金特別会計歳入歳出決算の認定について,第一〇九号議案　平成二十三年度大分県林業・木材産業改善資金特別会計歳入歳出決算の認定について
大分県,0.9375,平成２４年度大分県就農支援資金特別会計歳入歳出決算の認定について,平成二十三年度大分県沿岸漁業改善資金特別会計歳入歳出決算の認定について,第一一〇号議案　平成二十三年度大分県沿岸漁業改善資金特別会計歳入歳出決算の認定について
大分県,0.7666666666666667,平成２４年度大分県用品調達特別会計歳入歳出決算の認定について,平成二十三年度大分県県営林事業特別会計歳入歳出決算の認定について,第一一一号議案　平成二十三年度大分県県営林事業特別会計歳入歳出決算の認定について
大分県,0.2777777777777778,平成２４年度大分県臨海工業地帯建設事業特別会計歳入歳出決算の認定について,平成二十三年度大分県臨海工業地帯建設事業特別会計歳入歳出決算の認定について,第一一二号議案　平成二十三年度大分県臨海工業地帯建設事業特別会計歳入歳出決算の認定について
大分県,0.29411764705882354,平成２４年度大分県港湾施設整備事業特別会計歳入歳出決算の認定について,平成二十三年度大分県港湾施設整備事業特別会計歳入歳出決算の認定について,第一一三号議案　平成二十三年度大分県港湾施設整備事業特別会計歳入歳出決算の認定について
大分県,0.3333333333333333,平成２４年度大分県用品調達特別会計歳入歳出決算の認定について,平成二十三年度大分県用品調達特別会計歳入歳出決算の認定について,第一一四号議案　平成二十三年度大分県用品調達特別会計歳入歳出決算の認定について
大分県,0.4166666666666667,平成２４年度大分県病院事業会計決算の認定について,平成二十三年度大分県病院事業会計決算の認定について,第一〇〇号議案　平成二十三年度大分県病院事業会計決算の認定について
大分県,0.8235294117647058,平成２４年度大分県工業用水道事業会計利益の処分及び決算の認定について,平成二十三年度大分県電気事業会計利益の処分及び決算の認定について,第一〇一号議案　平成二十三年度大分県電気事業会計利益の処分及び決算の認定について
大分県,0.29411764705882354,平成２４年度大分県工業用水道事業会計利益の処分及び決算の認定について,平成二十三年度大分県工業用水道事業会計利益の処分及び決算の認定について,第一〇二号議案　平成二十三年度大分県工業用水道事業会計利益の処分及び決算の認定について
大分県,0.38461538461538464,平成２４年度大分県一般会計歳入歳出決算の認定について,平成二十三年度大分県一般会計歳入歳出決算の認定について,第一〇三号議案　平成二十三年度大分県一般会計歳入歳出決算の認定について
大分県,0.7333333333333333,平成２４年度大分県用品調達特別会計歳入歳出決算の認定について,平成二十三年度大分県公債管理特別会計歳入歳出決算の認定について,第一〇四号議案　平成二十三年度大分県公債管理特別会計歳入歳出決算の認定について
大分県,0.9375,平成２４年度大分県就農支援資金特別会計歳入歳出決算の認定について,平成二十三年度大分県母子寡婦福祉資金特別会計歳入歳出決算の認定について,第一〇五号議案　平成二十三年度大分県母子寡婦福祉資金特別会計歳入歳出決算の認定について
大分県,0.9705882352941176,平成２４年度大分県沿岸漁業改善資金特別会計歳入歳出決算の認定について,平成二十三年度大分県中小企業設備導入資金特別会計歳入歳出決算の認定について,第一〇六号議案　平成二十三年度大分県中小企業設備導入資金特別会計歳入歳出決算の認定について
大分県,0.9444444444444444,平成２４年度大分県臨海工業地帯建設事業特別会計歳入歳出決算の認定について,平成二十三年度大分県流通業務団地造成事業特別会計歳入歳出決算の認定について,第一〇七号議案　平成二十三年度大分県流通業務団地造成事業特別会計歳入歳出決算の認定について
大分県,0.9354838709677419,平成２４年度大分県県営林事業特別会計歳入歳出決算の認定について,平成二十三年度大分県就農支援資金特別会計歳入歳出決算の認定について,第一〇八号議案　平成二十三年度大分県就農支援資金特別会計歳入歳出決算の認定について
大分県,0.9117647058823529,平成２４年度大分県沿岸漁業改善資金特別会計歳入歳出決算の認定について,平成二十三年度大分県林業・木材産業改善資金特別会計歳入歳出決算の認定について,第一〇九号議案　平成二十三年度大分県林業・木材産業改善資金特別会計歳入歳出決算の認定について
大分県,0.9375,平成２４年度大分県就農支援資金特別会計歳入歳出決算の認定について,平成二十三年度大分県沿岸漁業改善資金特別会計歳入歳出決算の認定について,第一一〇号議案　平成二十三年度大分県沿岸漁業改善資金特別会計歳入歳出決算の認定について
大分県,0.7666666666666667,平成２４年度大分県用品調達特別会計歳入歳出決算の認定について,平成二十三年度大分県県営林事業特別会計歳入歳出決算の認定について,第一一一号議案　平成二十三年度大分県県営林事業特別会計歳入歳出決算の認定について
大分県,0.2777777777777778,平成２４年度大分県臨海工業地帯建設事業特別会計歳入歳出決算の認定について,平成二十三年度大分県臨海工業地帯建設事業特別会計歳入歳出決算の認定について,第一一二号議案　平成二十三年度大分県臨海工業地帯建設事業特別会計歳入歳出決算の認定について
大分県,0.29411764705882354,平成２４年度大分県港湾施設整備事業特別会計歳入歳出決算の認定について,平成二十三年度大分県港湾施設整備事業特別会計歳入歳出決算の認定について,第一一三号議案　平成二十三年度大分県港湾施設整備事業特別会計歳入歳出決算の認定について
大分県,0.3333333333333333,平成２４年度大分県用品調達特別会計歳入歳出決算の認定について,平成二十三年度大分県用品調達特別会計歳入歳出決算の認定について,第一一四号議案　平成二十三年度大分県用品調達特別会計歳入歳出決算の認定について
大分県,0.5,大分県立学校の設置に関する条例の一部改正について,大分県立学校の設置に関する条例の一部改正についてです。,続いて、第九七号議案大分県立学校の設置に関する条例の一部改正についてです。
大分県,0.2,職員の給与に関する条例の一部改正について,職員の給与に関する条例等の一部改正について,第一一六号議案　職員の給与に関する条例等の一部改正について
大分県,0.9,職員の給与に関する条例の一部改正について,職員の退職手当に関する条例等の一部改正について,第一一七号議案　職員の退職手当に関する条例等の一部改正について
大分県,0.0,大分県使用料及び手数料条例の一部改正について,大分県使用料及び手数料条例の一部改正について,第一一八号議案　大分県使用料及び手数料条例の一部改正について
大分県,0.0,当せん金付証票の発売について,当せん金付証票の発売について,第一一九号議案　当せん金付証票の発売について
大分県,0.4666666666666667,大分県税条例の一部改正について,大分県統計条例の一部改正について,第一二〇号議案　大分県統計条例の一部改正について
大分県,0.5614035087719298,指定障害福祉サービスの事業に係る申請者の要件並びに人員、設備及び運営に関する基準等を定める条例等の一部改正について,指定居宅サービスの事業に係る申請者の要件並びに人員、設備及び運営に関する基準等を定める条例の制定について,第一二七号議案　指定居宅サービスの事業に係る申請者の要件並びに人員、設備及び運営に関する基準等を定める条例の制定について
大分県,0.5263157894736842,指定障害福祉サービスの事業に係る申請者の要件並びに人員、設備及び運営に関する基準等を定める条例等の一部改正について,指定介護予防サービスの事業に係る申請者の要件並びに人員、設備及び運営に関する基準等を定める条例の制定について,第一三一号議案　指定介護予防サービスの事業に係る申請者の要件並びに人員、設備及び運営に関する基準等を定める条例の制定について
大分県,0.3157894736842105,指定障害福祉サービスの事業に係る申請者の要件並びに人員、設備及び運営に関する基準等を定める条例等の一部改正について,指定障害福祉サービスの事業に係る申請者の要件並びに人員、設備及び運営に関する基準等を定める条例の制定について,第一三四号議案　指定障害福祉サービスの事業に係る申請者の要件並びに人員、設備及び運営に関する基準等を定める条例の制定について
大分県,0.9298245614035088,指定障害福祉サービスの事業に係る申請者の要件並びに人員、設備及び運営に関する基準等を定める条例等の一部改正について,指定障害者支援施設に係る申請者の要件並びに人員、設備及び運営に関する基準を定める条例の制定について,第一三五号議案　指定障害者支援施設に係る申請者の要件並びに人員、設備及び運営に関する基準を定める条例の制定について
大分県,0.8070175438596491,指定障害福祉サービスの事業に係る申請者の要件並びに人員、設備及び運営に関する基準等を定める条例等の一部改正について,指定通所支援の事業に係る申請者の要件並びに人員、設備及び運営に関する基準等を定める条例の制定について,第一四〇号議案　指定通所支援の事業に係る申請者の要件並びに人員、設備及び運営に関する基準等を定める条例の制定について
大分県,0.8596491228070176,指定障害福祉サービスの事業に係る申請者の要件並びに人員、設備及び運営に関する基準等を定める条例等の一部改正について,指定障害児入所施設に係る申請者の要件並びに人員、設備及び運営に関する基準等を定める条例の制定について,第一四一号議案　指定障害児入所施設に係る申請者の要件並びに人員、設備及び運営に関する基準等を定める条例の制定について
大分県,0.7647058823529411,興行場法施行条例の一部改正について,旅館業法施行条例等の一部改正について,第一四二号議案　旅館業法施行条例等の一部改正について
大分県,0.46153846153846156,工事請負契約の締結について,工事請負契約の変更について,第一四五号議案　工事請負契約の変更について
大分県,0.46153846153846156,工事請負契約の締結について,工事請負契約の変更について,第一四六号議案　工事請負契約の変更について
大分県,0.0,公の施設の指定管理者の指定について,公の施設の指定管理者の指定について,第一四八号議案　公の施設の指定管理者の指定について
大分県,0.8421052631578947,大分県税特別措置条例の一部改正について,大分県都市公園条例の一部改正について,第一五〇号議案　大分県都市公園条例の一部改正について
大分県,0.034482758620689655,大分県営住宅等の設置及び管理に関する条例の一部改正について,大分県県営住宅等の設置及び管理に関する条例の一部改正について,第一五一号議案　大分県県営住宅等の設置及び管理に関する条例の一部改正について
大分県,0.0,訴えの提起について,訴えの提起について,第一五二号議案　訴えの提起について
大分県,0.0,大分県立学校の設置に関する条例の一部改正について,大分県立学校の設置に関する条例の一部改正について,第一五三号議案　大分県立学校の設置に関する条例の一部改正について
大分県,0.9047619047619048,大分県港湾施設管理条例等の一部改正について,大分県暴力団排除条例等の一部改正について,第一五四号議案　大分県暴力団排除条例等の一部改正について
大分県,0.40625,特別職の常勤職員及び教育長の給与等に関する条例の一部改正について,特別職の常勤職員及び教育長の退職手当に関する条例の一部改正について,第一五五号議案　特別職の常勤職員及び教育長の退職手当に関する条例の一部改正について
大分県,0.5384615384615384,平成２４年度大分県一般会計歳入歳出決算の認定について,平成二十三年度大分県一般会計歳入歳出決算の認定について。,まず、第一〇三号議案平成二十三年度大分県一般会計歳入歳出決算の認定について。
大分県,0.8571428571428571,教育委員会委員の任命について,人事委員会委員の選任について,第一五六号議案　人事委員会委員の選任について
大分県,0.0,教育委員会委員の任命について,教育委員会委員の任命について,第一五七号議案　教育委員会委員の任命について
大分県,0.8571428571428571,教育委員会委員の任命について,公害審査会委員の任命について,第一五八号議案　公害審査会委員の任命について
大分県,0.8421052631578947,大分県防災会議条例等の一部改正について,大分県議会会議規則の一部改正について,委員会提出第一号議案　大分県議会会議規則の一部改正について
大分県,0.7894736842105263,大分県税特別措置条例の一部改正について,大分県議会委員会条例の一部改正について,委員会提出第二号議案　大分県議会委員会条例の一部改正について
